ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:MSFT251114C00270000,MSFT,2025-11-14,8,270.0,C,,,,,,3,225.2,228.5,226.85,80,80,248.17,1,12,250.03,250.4,248.17,248.17,249.0533,496.85,502.33
O:MSFT251114C00280000,MSFT,2025-11-14,8,280.0,C,,,,,,0,215.25,218.5,216.875,80,80,,,,,,,,,496.875,502.33
O:MSFT251114C00290000,MSFT,2025-11-14,8,290.0,C,,,,,,3,205.25,208.5,206.875,80,80,206.78,1,1,206.78,206.78,206.78,206.78,206.78,496.875,502.33
O:MSFT251114C00300000,MSFT,2025-11-14,8,300.0,C,,,,,,0,195.25,198.5,196.875,80,80,221.5,4,4,221.5,221.5,221.5,221.5,221.5,496.875,502.33
O:MSFT251114C00310000,MSFT,2025-11-14,8,310.0,C,,,,,,0,185.25,188.5,186.875,80,80,,,,,,,,,496.875,502.33
O:MSFT251114C00320000,MSFT,2025-11-14,8,320.0,C,,,,,,0,175.3,178.55,176.925,80,80,,,,,,,,,496.925,502.33
O:MSFT251114C00325000,MSFT,2025-11-14,8,325.0,C,,,,,,0,170.3,174.35,172.325,80,80,,,,,,,,,497.325,502.33
O:MSFT251114C00330000,MSFT,2025-11-14,8,330.0,C,,,,,,1,165.3,168.55,166.925,80,80,188.79,1,1,188.79,188.79,188.79,188.79,188.79,496.925,502.33
O:MSFT251114C00335000,MSFT,2025-11-14,8,335.0,C,,,,,,3,160.3,163.55,161.925,80,80,182.22,1,16,185.12,185.42,182.17,182.22,183.885,496.925,502.33
O:MSFT251114C00340000,MSFT,2025-11-14,8,340.0,C,,,,,,0,155.3,158.55,156.925,80,80,,,,,,,,,496.925,502.33
O:MSFT251114C00345000,MSFT,2025-11-14,8,345.0,C,,,,,,0,150.3,153.55,151.925,1,80,,,,,,,,,496.925,502.33
O:MSFT251114C00350000,MSFT,2025-11-14,8,350.0,C,,,,,,1,145.3,148.55,146.925,81,80,148.66,1,1,148.66,148.66,148.66,148.66,148.66,496.925,502.33
O:MSFT251114C00355000,MSFT,2025-11-14,8,355.0,C,,,,,,4,140.3,143.55,141.925,80,80,162.24,1,16,165.24,165.44,162.24,162.24,163.9425,496.925,502.33
O:MSFT251114C00360000,MSFT,2025-11-14,8,360.0,C,,,,,,0,135.3,138.55,136.925,139,126,,,,,,,,,496.925,502.33
O:MSFT251114C00365000,MSFT,2025-11-14,8,365.0,C,,,,,,1,130.35,133.55,131.95,113,113,157.7,1,1,157.7,157.7,157.7,157.7,157.7,496.95,502.33
O:MSFT251114C00370000,MSFT,2025-11-14,8,370.0,C,,,,,,0,125.35,128.55,126.95,132,126,,,,,,,,,496.95,502.33
O:MSFT251114C00375000,MSFT,2025-11-14,8,375.0,C,,,,,,0,120.35,123.45,121.9,135,128,121.6,5,5,121.6,121.6,121.6,121.6,121.6,496.9,502.33
O:MSFT251114C00380000,MSFT,2025-11-14,8,380.0,C,,,,,,2,115.35,118.6,116.975,133,125,158.2,1,2,158.2,158.2,158.2,158.2,158.2,496.975,502.33
O:MSFT251114C00385000,MSFT,2025-11-14,8,385.0,C,,,,,,11,110.35,113.6,111.975,115,115,125.84,5,5,125.84,125.84,125.84,125.84,125.84,496.975,502.33
O:MSFT251114C00390000,MSFT,2025-11-14,8,390.0,C,,,,,,9,105.35,108.65,107.0,117,116,105.73,1,1,105.73,105.73,105.73,105.73,105.73,497,502.33
O:MSFT251114C00395000,MSFT,2025-11-14,8,395.0,C,,,,,,5,100.4,103.5,101.95,111,111,115,4,4,115,115,115,115,115,496.95,502.33
O:MSFT251114C00400000,MSFT,2025-11-14,8,400.0,C,,,,,,13,96.2,98.35,97.275,107,107,96.38,20,20,96.38,96.38,96.38,96.38,96.38,497.275,502.33
O:MSFT251114C00405000,MSFT,2025-11-14,8,405.0,C,,,,,,4,90.4,93.8,92.1,116,109,91.68,1,1,91.68,91.68,91.68,91.68,91.68,497.1,502.33
O:MSFT251114C00410000,MSFT,2025-11-14,8,410.0,C,,,,,,10,85.4,88.6,87.0,116,119,87.45,2,6,85.1,87.45,85.1,87.45,86.24,497,502.33
O:MSFT251114C00415000,MSFT,2025-11-14,8,415.0,C,,,,,,3,80.45,83.65,82.05000000000001,108,109,81.28,1,1,81.28,81.28,81.28,81.28,81.28,497.05,502.33
O:MSFT251114C00420000,MSFT,2025-11-14,8,420.0,C,,,,,,2,75.4,78.25,76.825,107,105,89.56,1,1,89.56,89.56,89.56,89.56,89.56,496.825,502.33
O:MSFT251114C00425000,MSFT,2025-11-14,8,425.0,C,,,,,,4,70.55,73.6,72.07499999999999,110,111,90.43,1,1,90.43,90.43,90.43,90.43,90.43,497.075,502.33
O:MSFT251114C00430000,MSFT,2025-11-14,8,430.0,C,,,,,,50,65.65,68.6,67.125,112,112,76.35,2,2,76.35,76.35,76.35,76.35,76.35,497.125,502.33
O:MSFT251114C00435000,MSFT,2025-11-14,8,435.0,C,,,,,,21,60.6,63.65,62.125,110,109,59.96,1,1,59.96,59.96,59.96,59.96,59.96,497.125,502.33
O:MSFT251114C00440000,MSFT,2025-11-14,8,440.0,C,,,,,,27,55.45,58.6,57.025000000000006,110,109,55.99,1,1,55.99,55.99,55.99,55.99,55.99,497.025,502.33
O:MSFT251114C00445000,MSFT,2025-11-14,8,445.0,C,,,,,,29,50.65,53.65,52.15,135,135,54.83,1,1,54.83,54.83,54.83,54.83,54.83,497.15,502.33
O:MSFT251114C00450000,MSFT,2025-11-14,8,450.0,C,,,,,,30,46.6,48.2,47.400000000000006,119,45,47.75,1,15,47,47.75,46.49,47.75,46.998,497.4,502.33
O:MSFT251114C00455000,MSFT,2025-11-14,8,455.0,C,,,,,,142,40.6,43.85,42.225,154,153,43.75,1,1,43.75,43.75,43.75,43.75,43.75,497.225,502.33
O:MSFT251114C00460000,MSFT,2025-11-14,8,460.0,C,,,,,,75,36.05,38.8,37.425,130,133,36.6,10,18,37,37,35,36.6,36.4444,497.425,502.33
O:MSFT251114C00465000,MSFT,2025-11-14,8,465.0,C,,,,,,24,30.75,33.75,32.25,129,58,32.75,3,6,33.4,33.4,31.17,32.75,32.3317,497.25,502.33
O:MSFT251114C00470000,MSFT,2025-11-14,8,470.0,C,,,,,,56,27.5,28.65,28.075,14,18,27.6,2,84,28.3,28.3,25.5,27.6,26.959,498.075,502.33
O:MSFT251114C00475000,MSFT,2025-11-14,8,475.0,C,,,,,,76,22.8,23.6,23.200000000000003,10,15,23.2,1,33,21.5,23.5,21.5,23.2,22.5324,498.2,502.33
O:MSFT251114C00480000,MSFT,2025-11-14,8,480.0,C,,,,,,178,18.3,19.05,18.675,43,55,18,1,50,20.25,20.25,16.5,18.1,18.1578,498.675,502.33
O:MSFT251114C00485000,MSFT,2025-11-14,8,485.0,C,,,,,,871,14.3,14.55,14.425,2,2,14.55,1,340,14.82,14.82,12.45,14.55,13.6757,499.425,502.33
O:MSFT251114C00490000,MSFT,2025-11-14,8,490.0,C,,,,,,479,9.75,10.75,10.25,36,15,10.5,3,1592,11.55,12.35,8.99,10.5,10.1975,500.25,502.33
O:MSFT251114C00495000,MSFT,2025-11-14,8,495.0,C,,,,,,710,7.35,7.55,7.449999999999999,2,23,7.53,1,3265,8.3,9.5,6.2,7.53,6.9763,502.45,502.33
