ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:TSLA251114C00220000,TSLA,2025-11-14,29,220.0,C,,,,,,22,207.35,211.5,209.425,74,57,228.3,3,6,216.08,228.7,216.08,228.3,225.9467,429.425,432.03
O:TSLA251114C00230000,TSLA,2025-11-14,29,230.0,C,,,,,,29,198.55,201.5,200.025,28,53,195,1,10,207,207,195,195,200.825,430.025,432.03
O:TSLA251114C00240000,TSLA,2025-11-14,29,240.0,C,,,,,,8,187.4,191.55,189.47500000000002,70,56,196.22,1,17,189.54,196.22,189.16,196.22,191.9553,429.475,432.03
O:TSLA251114C00250000,TSLA,2025-11-14,29,250.0,C,,,,,,13,178,181.55,179.775,45,45,181.76,2,32,177.66,186.05,177.66,181.76,180.8072,429.775,432.03
O:TSLA251114C00255000,TSLA,2025-11-14,29,255.0,C,,,,,,7,174.5,175.15,174.825,1,5,177.75,1,1,177.75,177.75,177.75,177.75,177.75,429.825,432.03
O:TSLA251114C00260000,TSLA,2025-11-14,29,260.0,C,,,,,,25,167.4,171.6,169.5,52,37,169.28,1,6,174.05,174.05,166.25,169.28,168.5583,429.5,432.03
O:TSLA251114C00265000,TSLA,2025-11-14,29,265.0,C,,,,,,26,162.45,166.6,164.52499999999998,50,42,163.7,1,18,164.57,164.57,163.7,163.7,164.5217,429.525,432.03
O:TSLA251114C00270000,TSLA,2025-11-14,29,270.0,C,,,,,,14,157.45,162.25,159.85,49,53,166.25,1,34,158.96,166.25,155.58,166.25,160.2512,429.85,432.03
O:TSLA251114C00275000,TSLA,2025-11-14,29,275.0,C,,,,,,50,152.45,156.6,154.52499999999998,46,35,162.02,1,11,153.29,162.03,153.29,162.02,160.2273,429.525,432.03
O:TSLA251114C00280000,TSLA,2025-11-14,29,280.0,C,,,,,,103,148.15,151.65,149.9,37,48,150.79,1,20,145.82,150.79,145.82,150.79,148.3725,429.9,432.03
O:TSLA251114C00285000,TSLA,2025-11-14,29,285.0,C,,,,,,12,144.55,146.15,145.35000000000002,1,2,151.7,1,8,142.6,151.7,142.6,151.7,147.7875,430.35,432.03
