ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:AAPL251114C00135000,AAPL,2025-11-14,21,135.0,C,,,,,,0,131.55,134.95,133.25,101,100,,,,,,,,,268.25,269.69
O:AAPL251114C00140000,AAPL,2025-11-14,21,140.0,C,,,,,,1,127.05,130.1,128.575,101,102,130.5,1,1,130.5,130.5,130.5,130.5,130.5,268.575,269.69
O:AAPL251114C00145000,AAPL,2025-11-14,21,145.0,C,,,,,,3,121.85,124.8,123.32499999999999,100,100,125.5,1,2,125.5,125.5,125.5,125.5,125.5,268.325,269.69
O:AAPL251114C00150000,AAPL,2025-11-14,21,150.0,C,,,,,,1,116.95,119.95,118.45,100,100,119.41,1,2,119.52,119.52,119.41,119.41,119.465,268.45,269.69
O:AAPL251114C00155000,AAPL,2025-11-14,21,155.0,C,,,,,,1,111.85,115,113.425,106,108,116.77,1,1,116.77,116.77,116.77,116.77,116.77,268.425,269.69
O:AAPL251114C00160000,AAPL,2025-11-14,21,160.0,C,,,,,,1,106.85,110.1,108.475,17,103,115.65,1,1,115.65,115.65,115.65,115.65,115.65,268.475,269.69
O:AAPL251114C00165000,AAPL,2025-11-14,21,165.0,C,,,,,,4,101.85,104.95,103.4,100,102,105.25,4,4,105.25,105.25,105.25,105.25,105.25,268.4,269.69
O:AAPL251114C00170000,AAPL,2025-11-14,21,170.0,C,,,,,,6,96.85,99.85,98.35,101,101,98.91,6,6,98.91,98.91,98.91,98.91,98.91,268.35,269.69
O:AAPL251114C00175000,AAPL,2025-11-14,21,175.0,C,,,,,,5,91.55,94.95,93.25,105,101,96.3,1,1,96.3,96.3,96.3,96.3,96.3,268.25,269.69
O:AAPL251114C00180000,AAPL,2025-11-14,21,180.0,C,,,,,,1,87.05,90,88.525,105,108,87.73,20,22,89.45,89.45,87.73,87.73,87.8864,268.525,269.69
O:AAPL251114C00185000,AAPL,2025-11-14,21,185.0,C,,,,,,1,81.95,84.5,83.225,105,112,79.25,1,4,78.97,79.25,78.97,79.25,79.11,268.225,269.69
O:AAPL251114C00190000,AAPL,2025-11-14,21,190.0,C,,,,,,6,76.85,79.5,78.175,102,100,80.12,1,4,79.31,80.37,79.31,80.12,80.0425,268.175,269.69
O:AAPL251114C00195000,AAPL,2025-11-14,21,195.0,C,,,,,,6,72.05,74.5,73.275,105,113,72.72,1,3,76.6,76.6,72.72,72.72,75.3067,268.275,269.69
O:AAPL251114C00200000,AAPL,2025-11-14,21,200.0,C,,,,,,16,67.5,69.25,68.375,130,125,68.1,30,54,71.63,71.63,68.1,68.1,69.3633,268.375,269.69
O:AAPL251114C00205000,AAPL,2025-11-14,21,205.0,C,,,,,,14,62.05,64.9,63.475,144,144,62.45,30,98,63.87,63.87,62.45,62.45,63.3598,268.475,269.69
O:AAPL251114C00210000,AAPL,2025-11-14,21,210.0,C,,,,,,90,56.6,59.4,58.0,119,105,58.18,7,45,61.75,61.75,58.15,58.18,60.9644,268,269.69
O:AAPL251114C00215000,AAPL,2025-11-14,21,215.0,C,,,,,,195,52.55,54.9,53.724999999999994,173,173,52.77,1,118,54.11,56.55,52.77,52.77,54.7637,268.725,269.69
O:AAPL251114C00220000,AAPL,2025-11-14,21,220.0,C,,,,,,844,47.65,49.15,48.4,199,199,47.6,1,25,50.93,51.22,47.6,47.6,49.834,268.4,269.69
O:AAPL251114C00222500,AAPL,2025-11-14,21,222.5,C,,,,,,21,44.45,47,45.725,106,101,45.63,1,4,49.18,49.18,45.25,45.63,47.31,268.225,269.69
O:AAPL251114C00225000,AAPL,2025-11-14,21,225.0,C,,,,,,174,42.1,43.95,43.025000000000006,275,83,42.97,3,12,42.59,46.25,42.59,42.97,44.0742,268.025,269.69
O:AAPL251114C00227500,AAPL,2025-11-14,21,227.5,C,,,,,,2,39.55,42.35,40.95,149,168,40.25,5,12,40.45,40.45,39.56,40.25,40.2825,268.45,269.69
O:AAPL251114C00230000,AAPL,2025-11-14,21,230.0,C,,,,,,205,37.5,39.25,38.375,303,276,38.07,100,134,41.55,41.55,37.26,38.07,38.3599,268.375,269.69
O:AAPL251114C00232500,AAPL,2025-11-14,21,232.5,C,,,,,,1,34.05,37.55,35.8,138,167,35.85,1,4,36.34,36.34,35.85,35.85,36.2175,268.3,269.69
O:AAPL251114C00235000,AAPL,2025-11-14,21,235.0,C,,,,,,151,32.45,34.3,33.375,267,273,33.07,1,57,35.19,37.05,32.64,33.07,34.3079,268.375,269.69
