ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:MSFT251114C00270000,MSFT,2025-11-14,15,270.0,C,,,,,,3,225.2,228.5,226.85,80,80,248.17,1,12,250.03,250.4,248.17,248.17,249.0533,496.85,497.8
O:MSFT251114C00280000,MSFT,2025-11-14,15,280.0,C,,,,,,0,215.25,218.5,216.875,80,80,,,,,,,,,496.875,497.8
O:MSFT251114C00290000,MSFT,2025-11-14,15,290.0,C,,,,,,3,205.25,208.5,206.875,80,80,206.78,1,1,206.78,206.78,206.78,206.78,206.78,496.875,497.8
O:MSFT251114C00300000,MSFT,2025-11-14,15,300.0,C,,,,,,0,195.25,198.5,196.875,80,80,221.5,4,4,221.5,221.5,221.5,221.5,221.5,496.875,497.8
O:MSFT251114C00310000,MSFT,2025-11-14,15,310.0,C,,,,,,0,185.25,188.5,186.875,80,80,,,,,,,,,496.875,497.8
O:MSFT251114C00320000,MSFT,2025-11-14,15,320.0,C,,,,,,0,175.3,178.55,176.925,80,80,,,,,,,,,496.925,497.8
O:MSFT251114C00325000,MSFT,2025-11-14,15,325.0,C,,,,,,0,170.3,174.35,172.325,80,80,,,,,,,,,497.325,497.8
O:MSFT251114C00330000,MSFT,2025-11-14,15,330.0,C,,,,,,1,165.3,168.55,166.925,80,80,188.79,1,1,188.79,188.79,188.79,188.79,188.79,496.925,497.8
O:MSFT251114C00335000,MSFT,2025-11-14,15,335.0,C,,,,,,3,160.3,163.55,161.925,80,80,182.22,1,16,185.12,185.42,182.17,182.22,183.885,496.925,497.8
O:MSFT251114C00340000,MSFT,2025-11-14,15,340.0,C,,,,,,0,155.3,158.55,156.925,80,80,,,,,,,,,496.925,497.8
O:MSFT251114C00345000,MSFT,2025-11-14,15,345.0,C,,,,,,0,150.3,153.55,151.925,1,80,,,,,,,,,496.925,497.8
O:MSFT251114C00350000,MSFT,2025-11-14,15,350.0,C,,,,,,1,145.3,148.55,146.925,81,80,148.66,1,1,148.66,148.66,148.66,148.66,148.66,496.925,497.8
O:MSFT251114C00355000,MSFT,2025-11-14,15,355.0,C,,,,,,4,140.3,143.55,141.925,80,80,162.24,1,16,165.24,165.44,162.24,162.24,163.9425,496.925,497.8
O:MSFT251114C00360000,MSFT,2025-11-14,15,360.0,C,,,,,,0,135.3,138.55,136.925,139,126,,,,,,,,,496.925,497.8
O:MSFT251114C00365000,MSFT,2025-11-14,15,365.0,C,,,,,,1,130.35,133.55,131.95,113,113,157.7,1,1,157.7,157.7,157.7,157.7,157.7,496.95,497.8
O:MSFT251114C00370000,MSFT,2025-11-14,15,370.0,C,,,,,,0,125.35,128.55,126.95,132,126,,,,,,,,,496.95,497.8
O:MSFT251114C00375000,MSFT,2025-11-14,15,375.0,C,,,,,,0,120.35,123.45,121.9,135,128,121.6,5,5,121.6,121.6,121.6,121.6,121.6,496.9,497.8
O:MSFT251114C00380000,MSFT,2025-11-14,15,380.0,C,,,,,,2,115.35,118.6,116.975,133,125,158.2,1,2,158.2,158.2,158.2,158.2,158.2,496.975,497.8
O:MSFT251114C00385000,MSFT,2025-11-14,15,385.0,C,,,,,,11,110.35,113.6,111.975,115,115,125.84,5,5,125.84,125.84,125.84,125.84,125.84,496.975,497.8
O:MSFT251114C00390000,MSFT,2025-11-14,15,390.0,C,,,,,,9,105.35,108.65,107.0,117,116,105.73,1,1,105.73,105.73,105.73,105.73,105.73,497,497.8
O:MSFT251114C00395000,MSFT,2025-11-14,15,395.0,C,,,,,,5,100.4,103.5,101.95,111,111,115,4,4,115,115,115,115,115,496.95,497.8
O:MSFT251114C00400000,MSFT,2025-11-14,15,400.0,C,,,,,,13,96.2,98.35,97.275,107,107,96.38,20,20,96.38,96.38,96.38,96.38,96.38,497.275,497.8
O:MSFT251114C00405000,MSFT,2025-11-14,15,405.0,C,,,,,,4,90.4,93.8,92.1,116,109,91.68,1,1,91.68,91.68,91.68,91.68,91.68,497.1,497.8
O:MSFT251114C00410000,MSFT,2025-11-14,15,410.0,C,,,,,,10,85.4,88.6,87.0,116,119,87.45,2,6,85.1,87.45,85.1,87.45,86.24,497,497.8
O:MSFT251114C00415000,MSFT,2025-11-14,15,415.0,C,,,,,,3,80.45,83.65,82.05000000000001,108,109,81.28,1,1,81.28,81.28,81.28,81.28,81.28,497.05,497.8
O:MSFT251114C00420000,MSFT,2025-11-14,15,420.0,C,,,,,,2,75.4,78.25,76.825,107,105,89.56,1,1,89.56,89.56,89.56,89.56,89.56,496.825,497.8
O:MSFT251114C00425000,MSFT,2025-11-14,15,425.0,C,,,,,,4,70.55,73.6,72.07499999999999,110,111,90.43,1,1,90.43,90.43,90.43,90.43,90.43,497.075,497.8
O:MSFT251114C00430000,MSFT,2025-11-14,15,430.0,C,,,,,,50,65.65,68.6,67.125,112,112,76.35,2,2,76.35,76.35,76.35,76.35,76.35,497.125,497.8
O:MSFT251114C00435000,MSFT,2025-11-14,15,435.0,C,,,,,,21,60.6,63.65,62.125,110,109,59.96,1,1,59.96,59.96,59.96,59.96,59.96,497.125,497.8
O:MSFT251114C00440000,MSFT,2025-11-14,15,440.0,C,,,,,,27,55.45,58.6,57.025000000000006,110,109,55.99,1,1,55.99,55.99,55.99,55.99,55.99,497.025,497.8
O:MSFT251114C00445000,MSFT,2025-11-14,15,445.0,C,,,,,,29,50.65,53.65,52.15,135,135,54.83,1,1,54.83,54.83,54.83,54.83,54.83,497.15,497.8
O:MSFT251114C00450000,MSFT,2025-11-14,15,450.0,C,,,,,,30,46.6,48.2,47.400000000000006,119,45,47.75,1,15,47,47.75,46.49,47.75,46.998,497.4,497.8
O:MSFT251114C00455000,MSFT,2025-11-14,15,455.0,C,,,,,,142,40.6,43.85,42.225,154,153,43.75,1,1,43.75,43.75,43.75,43.75,43.75,497.225,497.8
O:MSFT251114C00460000,MSFT,2025-11-14,15,460.0,C,,,,,,75,36.05,38.8,37.425,130,133,36.6,10,18,37,37,35,36.6,36.4444,497.425,497.8
O:MSFT251114C00465000,MSFT,2025-11-14,15,465.0,C,,,,,,24,30.75,33.75,32.25,129,58,32.75,3,6,33.4,33.4,31.17,32.75,32.3317,497.25,497.8
O:MSFT251114C00470000,MSFT,2025-11-14,15,470.0,C,0.9824389003056552,0.0030927838986436365,-0.10100768096176627,0.027317722289543128,,56,27.5,28.65,28.075,14,18,27.6,2,84,28.3,28.3,25.5,27.6,26.959,498.075,497.8
O:MSFT251114C00475000,MSFT,2025-11-14,15,475.0,C,0.9617343584131107,0.006151704924913385,-0.15600128999464863,0.05514685623338808,,76,22.8,23.6,23.200000000000003,10,15,23.2,1,33,21.5,23.5,21.5,23.2,22.5324,498.2,497.8
O:MSFT251114C00480000,MSFT,2025-11-14,15,480.0,C,0.9016561307888097,0.012113025493888594,-0.2997688280534647,0.09652758916416226,,178,18.3,19.05,18.675,43,55,18,1,50,20.25,20.25,16.5,18.1,18.1578,498.675,497.8
O:MSFT251114C00485000,MSFT,2025-11-14,15,485.0,C,0.8218908306223406,0.018115697753531536,-0.43389372456114234,0.1462933174512588,,871,14.3,14.55,14.425,2,2,14.55,1,340,14.82,14.82,12.45,14.55,13.6757,499.425,497.8
O:MSFT251114C00490000,MSFT,2025-11-14,15,490.0,C,0.7308947049583951,0.02488217872931845,-0.4988333345335213,0.1929713343273062,,479,9.75,10.75,10.25,36,15,10.5,3,1592,11.55,12.35,8.99,10.5,10.1975,500.25,497.8
O:MSFT251114C00495000,MSFT,2025-11-14,15,495.0,C,0.5872890422136808,0.026999451928182313,-0.6262444437893169,0.22301519388301705,,710,7.35,7.55,7.449999999999999,2,23,7.53,1,3265,8.3,9.5,6.2,7.53,6.9763,502.45,497.8
O:MSFT251114C00497500,MSFT,2025-11-14,15,497.5,C,0.5192081966052258,0.027755804549008035,-0.6520933649517018,0.2241055444120411,,560,6,6.15,6.075,3,14,6.12,1,2889,6.85,7.9,5.07,6.12,5.8713,503.575,497.8
O:MSFT251114C00500000,MSFT,2025-11-14,15,500.0,C,0.4509238627710023,0.027638778582196193,-0.6276527467561954,0.22520055561352958,,3023,4.8,4.95,4.875,4,14,4.9,1,7854,5.55,6.7,4,4.9,4.8619,504.875,497.8
O:MSFT251114C00502500,MSFT,2025-11-14,15,502.5,C,0.38180257436818626,0.027019918333615695,-0.6046609937630852,0.22630661812408168,,648,3.6,3.95,3.7750000000000004,17,24,3.9,3,3247,5.4,5.5,3.15,3.9,3.563,506.275,497.8
O:MSFT251114C00505000,MSFT,2025-11-14,15,505.0,C,0.3224754835255846,0.024806134146430254,-0.57189119313025,0.1989376569975872,,2271,3,3.1,3.05,13,32,3.05,1,6004,3.75,4.5,2.45,3.05,2.9185,508.05,497.8
O:MSFT251114C00507500,MSFT,2025-11-14,15,507.5,C,0.26006734017449773,0.022818264186649027,-0.5106165284435432,0.1999366202318448,,1469,2.13,2.37,2.25,9,1,2.39,1,1578,3,3.55,1.91,2.39,2.1845,509.75,497.8
O:MSFT251114C00510000,MSFT,2025-11-14,15,510.0,C,0.2126406352995586,0.0200543441639996,-0.4629483562117224,0.1535693920656974,,6249,1.69,1.83,1.76,26,27,1.8,1,7912,2.27,2.88,1.45,1.8,2.0384,511.76,497.8
O:MSFT251114C00512500,MSFT,2025-11-14,15,512.5,C,0.17126464577930825,0.017224591970125016,-0.40820462752731806,0.1542349321612311,,2365,1.34,1.39,1.365,5,24,1.4,1,2258,1.94,2.22,1.09,1.4,1.3735,513.865,497.8
O:MSFT251114C00515000,MSFT,2025-11-14,15,515.0,C,0.13468030442997986,0.014586088444582777,-0.3586226635027796,0.10323909021487183,,3052,0.99,1.05,1.02,4,29,1.04,1,10964,1.49,1.8,0.84,1.04,1.0837,516.02,497.8
