ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:AVGO251114C00185000,AVGO,2025-11-14,24,185.0,C,,,,,,6,162.55,165.65,164.10000000000002,65,30,167.2,6,6,167.2,167.2,167.2,167.2,167.2,349.1,358.69
O:AVGO251114C00190000,AVGO,2025-11-14,24,190.0,C,,,,,,1,157.4,160.25,158.825,66,15,157.93,1,1,157.93,157.93,157.93,157.93,157.93,348.825,358.69
O:AVGO251114C00195000,AVGO,2025-11-14,24,195.0,C,,,,,,1,152.5,155.3,153.9,1,8,143.65,1,1,143.65,143.65,143.65,143.65,143.65,348.9,358.69
O:AVGO251114C00200000,AVGO,2025-11-14,24,200.0,C,,,,,,1,147.5,150.35,148.925,1,8,143.08,1,1,143.08,143.08,143.08,143.08,143.08,348.925,358.69
O:AVGO251114C00205000,AVGO,2025-11-14,24,205.0,C,,,,,,1,142.55,145.65,144.10000000000002,66,45,133.61,1,1,133.61,133.61,133.61,133.61,133.61,349.1,358.69
O:AVGO251114C00210000,AVGO,2025-11-14,24,210.0,C,,,,,,1,137.45,140.25,138.85,26,7,153.76,1,2,153.86,153.86,153.76,153.76,153.81,348.85,358.69
O:AVGO251114C00215000,AVGO,2025-11-14,24,215.0,C,,,,,,5,132.6,135.3,133.95,1,4,149.58,1,1,149.58,149.58,149.58,149.58,149.58,348.95,358.69
O:AVGO251114C00220000,AVGO,2025-11-14,24,220.0,C,,,,,,1,127.6,131,129.3,67,34,122.5,1,1,122.5,122.5,122.5,122.5,122.5,349.3,358.69
O:AVGO251114C00225000,AVGO,2025-11-14,24,225.0,C,,,,,,1,122.55,125.3,123.925,1,15,123,1,1,123,123,123,123,123,348.925,358.69
O:AVGO251114C00230000,AVGO,2025-11-14,24,230.0,C,,,,,,1,117.55,120,118.775,6,6,115.7,1,1,115.7,115.7,115.7,115.7,115.7,348.775,358.69
O:AVGO251114C00235000,AVGO,2025-11-14,24,235.0,C,,,,,,0,112.6,115.4,114.0,71,19,,,,,,,,,349,358.69
O:AVGO251114C00240000,AVGO,2025-11-14,24,240.0,C,,,,,,7,107.55,110.15,108.85,1,14,122.65,1,1,122.65,122.65,122.65,122.65,122.65,348.85,358.69
O:AVGO251114C00245000,AVGO,2025-11-14,24,245.0,C,,,,,,4,102.65,105.65,104.15,79,25,100.92,2,2,100.92,100.92,100.92,100.92,100.92,349.15,358.69
O:AVGO251114C00250000,AVGO,2025-11-14,24,250.0,C,,,,,,7,97.65,100.85,99.25,64,25,104.96,2,5,104.95,104.96,104.95,104.96,104.954,349.25,358.69
O:AVGO251114C00255000,AVGO,2025-11-14,24,255.0,C,,,,,,5,92.55,95.2,93.875,49,6,83.24,1,2,82.57,83.24,82.57,83.24,82.905,348.875,358.69
O:AVGO251114C00260000,AVGO,2025-11-14,24,260.0,C,,,,,,1,87.75,90.6,89.175,64,23,85.98,1,1,85.98,85.98,85.98,85.98,85.98,349.175,358.69
O:AVGO251114C00265000,AVGO,2025-11-14,24,265.0,C,,,,,,0,82.65,85.45,84.05000000000001,1,19,,,,,,,,,349.05,358.69
O:AVGO251114C00270000,AVGO,2025-11-14,24,270.0,C,,,,,,13,77.75,80.05,78.9,52,1,102.23,10,10,102.23,102.23,102.23,102.23,102.23,348.9,358.69
O:AVGO251114C00275000,AVGO,2025-11-14,24,275.0,C,,,,,,4,72.75,75.65,74.2,58,14,88,1,1,88,88,88,88,88,349.2,358.69
O:AVGO251114C00280000,AVGO,2025-11-14,24,280.0,C,,,,,,11,67.65,70.2,68.92500000000001,49,11,83.65,1,1,83.65,83.65,83.65,83.65,83.65,348.925,358.69
O:AVGO251114C00285000,AVGO,2025-11-14,24,285.0,C,,,,,,20,62.7,65.3,64.0,52,6,87.11,1,1,87.11,87.11,87.11,87.11,87.11,349,358.69
O:AVGO251114C00290000,AVGO,2025-11-14,24,290.0,C,,,,,,58,57.95,60.45,59.2,28,19,56.15,1,14,56.07,56.19,56.07,56.15,56.1014,349.2,358.69
O:AVGO251114C00295000,AVGO,2025-11-14,24,295.0,C,,,,,,4,53.05,55.6,54.325,16,14,44.09,1,8,45.3,45.3,44.09,44.09,45.1137,349.325,358.69
O:AVGO251114C00300000,AVGO,2025-11-14,24,300.0,C,,,,,,32,48.35,50.6,49.475,129,50,48.9,2,18,52.65,52.65,40.34,48.9,46.9406,349.475,358.69
O:AVGO251114C00305000,AVGO,2025-11-14,24,305.0,C,,,,,,30,43.55,46,44.775,33,13,41.38,1,4,35.53,41.38,35.53,41.38,38.335,349.775,358.69
O:AVGO251114C00310000,AVGO,2025-11-14,24,310.0,C,,,,,,59,38.8,41,39.9,29,19,32.58,1,95,37.58,39.82,30.53,32.58,31.9996,349.9,358.69
O:AVGO251114C00315000,AVGO,2025-11-14,24,315.0,C,,,,,,37,34.1,36.5,35.3,30,22,34.5,1,15,28.08,34.5,28.08,34.5,33.4507,350.3,358.69
O:AVGO251114C00320000,AVGO,2025-11-14,24,320.0,C,,,,,,72,29.45,31.7,30.575,156,99,28,1,22,32.68,32.68,23.16,28,26.8155,350.575,358.69
O:AVGO251114C00325000,AVGO,2025-11-14,24,325.0,C,,,,,,265,25,27.5,26.25,232,171,26.2,1,147,24.61,26.2,18.85,26.2,19.8114,351.25,358.69
O:AVGO251114C00330000,AVGO,2025-11-14,24,330.0,C,,,,,,174,20.85,22.55,21.700000000000003,166,32,20.05,10,154,20.5,21.07,14.91,20.05,18.0314,351.7,358.69
O:AVGO251114C00332500,AVGO,2025-11-14,24,332.5,C,,,,,,13,18.8,21,19.9,137,133,15.4,1,12,18.99,18.99,13.51,15.4,14.13,352.4,358.69
O:AVGO251114C00335000,AVGO,2025-11-14,24,335.0,C,,,,,,386,17.5,18.55,18.025,157,32,17.4,2,161,16.95,17.88,11.23,17.4,13.2699,353.025,358.69
O:AVGO251114C00337500,AVGO,2025-11-14,24,337.5,C,,,,,,52,15.05,17.15,16.1,150,177,15.92,1,117,16,16,9.9,15.92,11.8256,353.6,358.69
O:AVGO251114C00340000,AVGO,2025-11-14,24,340.0,C,,,,,,1187,14.5,14.85,14.675,45,32,14.5,3,783,18,18,8.74,14.5,11.2509,354.675,358.69
O:AVGO251114C00342500,AVGO,2025-11-14,24,342.5,C,,,,,,91,12.25,13.35,12.8,180,91,11.7,10,567,11.8,13.5,7.83,11.7,9.5871,355.3,358.69
O:AVGO251114C00345000,AVGO,2025-11-14,24,345.0,C,,,,,,1254,11.15,11.55,11.350000000000001,109,8,11,3,2575,14.5,15.1,6.65,11,9.3158,356.35,358.69
O:AVGO251114C00347500,AVGO,2025-11-14,24,347.5,C,,,,,,25,9.65,10.15,9.9,218,56,9.65,2,765,9,10.8,5.95,9.65,8.2832,357.4,358.69
O:AVGO251114C00350000,AVGO,2025-11-14,24,350.0,C,0.8802389933191322,0.028088204987444843,-0.18623551591771914,0.06862860211433665,,921,8.35,9,8.675,197,194,8.55,1,1985,10.75,11.6,4.95,8.55,6.5589,358.675,358.69
O:AVGO251114C00352500,AVGO,2025-11-14,24,352.5,C,0.73034685338424,0.03456611537258018,-0.3698463789725631,0.1370285302105824,,254,7.1,7.65,7.375,291,10,7.32,2,329,8.19,8.22,4.11,7.32,5.6592,359.875,358.69
O:AVGO251114C00355000,AVGO,2025-11-14,24,355.0,C,0.617855544929075,0.033493006891177526,-0.5005346611261308,0.15802771603865604,,1007,6.05,6.75,6.4,204,262,6.3,4,1711,8.73,9.2,3.5,6.3,5.1134,361.4,358.69
O:AVGO251114C00357500,AVGO,2025-11-14,24,357.5,C,0.5307433704696368,0.03278681168447858,-0.557825697317061,0.15903944741058165,,302,5.05,5.55,5.3,236,19,5.22,7,1628,7.28,8.05,2.89,5.22,3.5991,362.8,358.69
O:AVGO251114C00360000,AVGO,2025-11-14,24,360.0,C,0.45525721097545496,0.030095202819250495,-0.5900215886423112,0.15993818187192468,,1401,4.25,4.8,4.525,261,145,4.48,1,3476,7,7.03,2.35,4.48,4.2005,364.525,358.69
O:AVGO251114C00362500,AVGO,2025-11-14,24,362.5,C,0.38674154004194067,0.028026913126292817,-0.5972107613218693,0.16077516736552652,,350,3.55,3.85,3.7,105,2,3.76,1,1273,5.55,5.55,1.96,3.76,2.6666,366.2,358.69
O:AVGO251114C00365000,AVGO,2025-11-14,24,365.0,C,0.33299152692543676,0.024870818345829424,-0.5996739904917006,0.14133805509419342,,1679,3.1,3.3,3.2,1,55,3.2,1,1627,5.2,5.34,1.63,3.2,2.4952,368.2,358.69
O:AVGO251114C00367500,AVGO,2025-11-14,24,367.5,C,0.27956294781122537,0.022456278520460515,-0.5637560338860651,0.1420174142346911,,375,2.45,2.73,2.59,113,42,2.45,2,357,3.03,3.4,1.35,2.45,1.8394,370.09,358.69
O:AVGO251114C00370000,AVGO,2025-11-14,24,370.0,C,0.23560591856810414,0.019928350236456824,-0.5451790820030215,0.10907084529379611,,1665,2,2.26,2.13,131,75,2.19,1,3066,3.51,3.8,1.12,2.19,1.972,372.13,358.69
O:AVGO251114C00372500,AVGO,2025-11-14,24,372.5,C,0.1986196393733455,0.017470224864370283,-0.49506715016575426,0.10956137966453396,,2952,1.62,1.91,1.7650000000000001,273,298,1.72,2,833,2.99,3.03,0.94,1.72,1.8798,374.265,358.69
O:AVGO251114C00375000,AVGO,2025-11-14,24,375.0,C,0.1651086164733008,0.015177269148640201,-0.45200824852439786,0.11002656841975186,,1390,1.31,1.56,1.435,310,230,1.51,2,2747,2.46,2.83,0.78,1.51,1.2385,376.435,358.69
O:AVGO251114C00377500,AVGO,2025-11-14,24,377.5,C,0.1375255105350609,0.01313648093626716,-0.41933758642563296,0.07363777141606977,,2204,1.08,1.26,1.17,238,260,1.07,8,1364,2.09,2.09,0.66,1.07,1.0034,378.67,358.69
O:AVGO251114C00380000,AVGO,2025-11-14,24,380.0,C,0.11467828973846822,0.011289595815473244,-0.3680149600983873,0.07395172584188964,,1475,0.9,1.02,0.96,65,43,0.96,1,1491,1.72,2.01,0.54,0.96,0.8576,380.96,358.69
O:AVGO251114C00382500,AVGO,2025-11-14,24,382.5,C,0.0927051748933215,0.00953280620848728,-0.3181479658247361,0.07426004771044101,,661,0.69,0.82,0.7549999999999999,60,6,0.76,11,165,1.34,1.34,0.45,0.76,0.7895,383.255,358.69
O:AVGO251114C00385000,AVGO,2025-11-14,24,385.0,C,0.07619450342907494,0.008069585275837825,-0.2857488012396862,0.0745311212668174,,993,0.55,0.67,0.6100000000000001,124,17,0.61,1,525,1.4,1.4,0.33,0.61,0.6798,385.61,358.69
O:AVGO251114C00387500,AVGO,2025-11-14,24,387.5,C,0.06286132475022761,0.006831319192543471,-0.24771443043638094,0.04332137514182368,,337,0.45,0.54,0.495,93,41,0.6,1,113,1.31,1.31,0.27,0.6,0.6485,387.995,358.69
O:AVGO251114C00390000,AVGO,2025-11-14,24,390.0,C,0.05190583934670372,0.0057450649690913005,-0.21442982135734664,0.043487855817320044,,2014,0.35,0.46,0.405,145,122,0.43,23,588,0.82,1,0.21,0.43,0.3891,390.405,358.69
