ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:NVDA251114C00100000,NVDA,2025-11-14,11,100.0,C,,,,,,118,86.8,89.45,88.125,363,307,87.11,1,66,83.85,87.11,80.32,87.11,83.2585,188.125,190.2
O:NVDA251114C00105000,NVDA,2025-11-14,11,105.0,C,,,,,,149,82.5,83.75,83.125,434,161,82.36,2,149,78.25,82.46,75.26,82.36,78.2104,188.125,190.2
O:NVDA251114C00110000,NVDA,2025-11-14,11,110.0,C,,,,,,2159,77.8,79.15,78.475,231,406,75.45,1,77,73.2,75.56,70.25,75.45,72.9578,188.475,190.2
O:NVDA251114C00115000,NVDA,2025-11-14,11,115.0,C,,,,,,150,71.8,74.5,73.15,350,414,72.11,1,43,67.63,72.18,65.48,72.11,68.1516,188.15,190.2
O:NVDA251114C00120000,NVDA,2025-11-14,11,120.0,C,,,,,,544,67.65,68.8,68.225,297,212,68.9,1,222,64.34,68.9,60.23,68.9,62.0389,188.225,190.2
O:NVDA251114C00125000,NVDA,2025-11-14,11,125.0,C,,,,,,64,62.55,64.25,63.4,253,244,62.22,1,44,59.21,62.22,54.83,62.22,58.3393,188.4,190.2
O:NVDA251114C00130000,NVDA,2025-11-14,11,130.0,C,,,,,,4260,57.7,59.3,58.5,210,316,58.01,1,75,53.44,58.01,50.21,58.01,54.7048,188.5,190.2
O:NVDA251114C00135000,NVDA,2025-11-14,11,135.0,C,,,,,,116,51.75,54.5,53.125,479,488,52,2,17,50.6,52,44.91,52,49.3424,188.125,190.2
O:NVDA251114C00140000,NVDA,2025-11-14,11,140.0,C,,,,,,2992,47.6,49.2,48.400000000000006,325,216,48.06,3,185,42.47,48.09,39.53,48.06,42.4404,188.4,190.2
O:NVDA251114C00145000,NVDA,2025-11-14,11,145.0,C,,,,,,55,41.75,44.5,43.125,184,102,41.85,1,132,40.4,41.85,34.5,41.85,37.6978,188.125,190.2
O:NVDA251114C00150000,NVDA,2025-11-14,11,150.0,C,,,,,,3053,38.1,38.55,38.325,12,72,38.5,1,688,34.46,38.5,29.52,38.5,34.6211,188.325,190.2
O:NVDA251114C00155000,NVDA,2025-11-14,11,155.0,C,,,,,,283,33.2,33.6,33.400000000000006,60,60,32.55,12,345,30.15,32.75,25.34,32.55,28.7318,188.4,190.2
O:NVDA251114C00160000,NVDA,2025-11-14,11,160.0,C,,,,,,3301,26.9,28.6,27.75,2,35,27.6,3,1285,25.1,27.8,20.1,27.6,24.5971,187.75,190.2
O:NVDA251114C00162500,NVDA,2025-11-14,11,162.5,C,,,,,,48,25.8,26.4,26.1,19,25,24.82,1,50,21.55,24.82,19.9,24.82,22.0262,188.6,190.2
O:NVDA251114C00165000,NVDA,2025-11-14,11,165.0,C,,,,,,955,23.35,24,23.675,61,7,23.53,50,828,20.98,23.53,15.65,23.53,20.6289,188.675,190.2
O:NVDA251114C00167500,NVDA,2025-11-14,11,167.5,C,,,,,,118,21.15,21.35,21.25,42,23,20.85,5,227,18.35,20.85,13.75,20.85,17.1362,188.75,190.2
O:NVDA251114C00170000,NVDA,2025-11-14,11,170.0,C,,,,,,3876,18.85,19,18.925,10,2,18.9,1,3083,16.18,18.9,11.63,18.9,14.303,188.925,190.2
O:NVDA251114C00172500,NVDA,2025-11-14,11,172.5,C,,,,,,281,16.4,16.7,16.549999999999997,77,54,16.32,2,1215,13.54,16.32,9.8,16.32,12.2537,189.05,190.2
O:NVDA251114C00175000,NVDA,2025-11-14,11,175.0,C,,,,,,8867,13.65,14.45,14.05,38,42,14.4,2,9923,12.1,14.4,7.99,14.4,10.8975,189.05,190.2
O:NVDA251114C00177500,NVDA,2025-11-14,11,177.5,C,,,,,,788,11.95,12.35,12.149999999999999,21,24,12.3,2,3216,9.75,12.3,6.4,12.3,8.3402,189.65,190.2
O:NVDA251114C00180000,NVDA,2025-11-14,11,180.0,C,0.9999973625525036,4.360093636407397e-10,-0.019212416866795968,-0.00019942661450432904,,7804,10.2,10.35,10.274999999999999,42,7,10.3,5,37782,8.45,10.3,5.05,10.3,6.727,190.275,190.2
O:NVDA251114C00182500,NVDA,2025-11-14,11,182.5,C,0.8498143113386073,0.029902033197578753,-0.21172955105464275,0.05546474607247489,,1278,8.35,8.5,8.425,10,11,8.4,1,33544,6.38,8.48,3.85,8.4,5.5045,190.925,190.2
O:NVDA251114C00185000,NVDA,2025-11-14,11,185.0,C,0.7367572565676589,0.037417148048229994,-0.3199165782618549,0.07343735763159213,,26494,6.7,6.8,6.75,83,403,6.75,14,75615,5.3,6.8,2.85,6.75,4.5726,191.75,190.2
O:NVDA251114C00187500,NVDA,2025-11-14,11,187.5,C,0.6282701652102247,0.04100713108915116,-0.3907259996066778,0.08479296073974153,,2455,5.25,5.3,5.275,22,13,5.26,8,50433,4.15,5.3,2.08,5.26,3.3083,192.775,190.2
O:NVDA251114C00190000,NVDA,2025-11-14,11,190.0,C,0.522170331912266,0.04168081437075807,-0.4302178298611014,0.08559315932323085,,31400,4,4.05,4.025,5,59,4,1,126262,3.25,4.05,1.48,4,2.538,194.025,190.2
O:NVDA251114C00192500,NVDA,2025-11-14,11,192.5,C,0.4221765462713969,0.040043745339712784,-0.4195304748558879,0.08636583659729015,,6720,2.97,2.99,2.9800000000000004,10,2,3,2,24497,2.3,3,1.04,3,1.9095,195.48,190.2
O:NVDA251114C00195000,NVDA,2025-11-14,11,195.0,C,0.33279125995323877,0.03632008487521251,-0.3994272860423521,0.07622496088859519,,48885,2.17,2.18,2.175,1,6,2.19,4,109737,1.74,2.2,0.74,2.19,1.1846,197.175,190.2
O:NVDA251114C00197500,NVDA,2025-11-14,11,197.5,C,0.2561783293641748,0.03129828730416318,-0.36578553387990614,0.07685367249471728,,10544,1.56,1.59,1.5750000000000002,40,4,1.57,1,36266,1.23,1.8,0.53,1.57,0.877,199.075,190.2
O:NVDA251114C00200000,NVDA,2025-11-14,11,200.0,C,0.1938969371225565,0.026068582427226372,-0.3134292852681267,0.059250279130483356,,43980,1.12,1.13,1.125,2,1,1.13,1,88833,0.88,1.13,0.4,1.13,0.6845,201.125,190.2
O:NVDA251114C00202500,NVDA,2025-11-14,11,202.5,C,0.14546983574405242,0.021032716753697035,-0.27438894017655896,0.059690052322701345,,35542,0.8,0.82,0.81,49,286,0.82,1,47552,0.62,0.82,0.31,0.82,0.4529,203.31,190.2
O:NVDA251114C00205000,NVDA,2025-11-14,11,205.0,C,0.10881191779000335,0.01667228204834874,-0.22434087117035806,0.04009686004624304,,66261,0.58,0.59,0.585,1,43,0.58,8,38558,0.49,0.58,0.25,0.58,0.3637,205.585,190.2
O:NVDA251114C00207500,NVDA,2025-11-14,11,207.5,C,0.08041526696072752,0.01295576963529616,-0.18707037348595912,0.04037547704062197,,21920,0.41,0.43,0.42,63,187,0.42,1,25738,0.35,0.42,0.21,0.42,0.2555,207.92,190.2
O:NVDA251114C00210000,NVDA,2025-11-14,11,210.0,C,0.059921739417226026,0.010052552000107474,-0.15128231003475243,0.02354012464465175,,55464,0.3,0.31,0.305,67,26,0.3,1,41749,0.31,0.31,0.17,0.3,0.2273,210.305,190.2
O:NVDA251114C00212500,NVDA,2025-11-14,11,212.5,C,0.04477692653004056,0.0077152408987777605,-0.1228303101189121,0.02369667665456674,,7112,0.22,0.23,0.225,112,108,0.23,13,5431,0.25,0.25,0.14,0.23,0.1919,212.725,190.2
