ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:QQQ251110C00500000,QQQ,2025-11-10,7,500.0,C,,,,,,11,108.76,112.16,110.46000000000001,24,54,113.27,6,14,113.95,113.95,113.27,113.27,113.6586,610.46,619.285
O:QQQ251110C00505000,QQQ,2025-11-10,7,505.0,C,,,,,,0,103.59,107.29,105.44,1,11,101.23,11,11,101.23,101.23,101.23,101.23,101.23,610.44,619.285
O:QQQ251110C00510000,QQQ,2025-11-10,7,510.0,C,,,,,,0,98.63,102.25,100.44,12,10,,,,,,,,,610.44,619.285
O:QQQ251110C00515000,QQQ,2025-11-10,7,515.0,C,,,,,,0,93.72,97.43,95.575,19,1,,,,,,,,,610.575,619.285
O:QQQ251110C00520000,QQQ,2025-11-10,7,520.0,C,,,,,,0,88.77,92.1,90.435,1,1,84.1,1,2,83.84,84.1,83.84,84.1,83.97,610.435,619.285
O:QQQ251110C00525000,QQQ,2025-11-10,7,525.0,C,,,,,,43,83.59,87.18,85.385,1,55,74.28,1,41,76.09,76.09,74.28,74.28,76.0459,610.385,619.285
O:QQQ251110C00530000,QQQ,2025-11-10,7,530.0,C,,,,,,0,78.73,82.37,80.55000000000001,19,10,101.38,1,1,101.38,101.38,101.38,101.38,101.38,610.55,619.285
O:QQQ251110C00535000,QQQ,2025-11-10,7,535.0,C,,,,,,0,73.56,77.33,75.445,55,11,,,,,,,,,610.445,619.285
O:QQQ251110C00540000,QQQ,2025-11-10,7,540.0,C,,,,,,0,68.59,72.19,70.39,1,55,66.89,26,81,61.45,68.17,61.45,66.89,67.0963,610.39,619.285
O:QQQ251110C00545000,QQQ,2025-11-10,7,545.0,C,,,,,,0,63.74,67.29,65.515,12,10,62.48,5,20,63.22,63.22,62.48,62.48,62.7785,610.515,619.285
O:QQQ251110C00550000,QQQ,2025-11-10,7,550.0,C,,,,,,8,58.61,62.22,60.415,1,10,58.35,70,358,58.35,58.35,58.17,58.35,58.3158,610.415,619.285
O:QQQ251110C00555000,QQQ,2025-11-10,7,555.0,C,,,,,,0,53.76,56.91,55.334999999999994,12,1,,,,,,,,,610.335,619.285
O:QQQ251110C00560000,QQQ,2025-11-10,7,560.0,C,,,,,,7,48.82,52.28,50.55,8,10,48.89,1,74,45.25,48.89,41,48.89,44.7518,610.55,619.285
O:QQQ251110C00565000,QQQ,2025-11-10,7,565.0,C,,,,,,0,43.71,47.18,45.445,28,70,36.75,1,1,36.75,36.75,36.75,36.75,36.75,610.445,619.285
O:QQQ251110C00570000,QQQ,2025-11-10,7,570.0,C,,,,,,50,38.72,42.2,40.46,16,17,31.22,5,14,35.38,35.38,31.22,31.22,32.9779,610.46,619.285
O:QQQ251110C00575000,QQQ,2025-11-10,7,575.0,C,,,,,,28,33.75,37.2,35.475,25,21,29.16,1,46,29.23,29.23,24.5,29.16,26.8728,610.475,619.285
O:QQQ251110C00580000,QQQ,2025-11-10,7,580.0,C,,,,,,10,28.74,31.04,29.89,12,8,30.5,1,79,28.2,30.5,21,30.5,25.1592,609.89,619.285
O:QQQ251110C00585000,QQQ,2025-11-10,7,585.0,C,,,,,,26,24.65,26.28,25.465,3,8,24.61,1,160,20.03,24.61,15.75,24.61,20.0682,610.465,619.285
O:QQQ251110C00590000,QQQ,2025-11-10,7,590.0,C,,,,,,28,18.9,21.43,20.165,22,8,18.65,1,621,18.56,19.09,10.88,18.65,15.7524,610.165,619.285
O:QQQ251110C00595000,QQQ,2025-11-10,7,595.0,C,,,,,,84,14.98,16.59,15.785,3,8,14.98,3,2175,11.51,15.5,7.08,14.98,8.754,610.785,619.285
O:QQQ251110C00596000,QQQ,2025-11-10,7,596.0,C,,,,,,54,13.96,15.66,14.81,3,10,11.81,1,606,11.18,13,6.59,11.81,8.3333,610.81,619.285
O:QQQ251110C00597000,QQQ,2025-11-10,7,597.0,C,,,,,,58,13.07,14.74,13.905000000000001,9,12,13.33,1,1262,10.45,13.33,5.86,13.33,7.3032,610.905,619.285
O:QQQ251110C00598000,QQQ,2025-11-10,7,598.0,C,,,,,,45,12.1,14.8,13.45,9,13,12.48,1,2471,10.93,12.48,5.25,12.48,7.2189,611.45,619.285
O:QQQ251110C00599000,QQQ,2025-11-10,7,599.0,C,,,,,,35,10.41,12.92,11.665,24,11,11.63,2,4706,9,11.95,4.7,11.63,6.4252,610.665,619.285
O:QQQ251110C00600000,QQQ,2025-11-10,7,600.0,C,,,,,,117,10.8,12.1,11.45,5,25,11.3,1,20517,9.63,11.4,4.18,11.3,5.2728,611.45,619.285
O:QQQ251110C00601000,QQQ,2025-11-10,7,601.0,C,,,,,,49,8.66,11.18,9.92,28,8,10.5,2,14595,9.3,10.8,3.7,10.5,4.9193,610.92,619.285
O:QQQ251110C00602000,QQQ,2025-11-10,7,602.0,C,,,,,,36,9.5,10.08,9.79,6,9,9.67,10,19461,8.65,9.73,3.25,9.67,4.9099,611.79,619.285
O:QQQ251110C00603000,QQQ,2025-11-10,7,603.0,C,,,,,,86,8.51,9.3,8.905000000000001,11,20,8.51,3,23707,7.99,9.04,2.84,8.51,4.3243,611.905,619.285
O:QQQ251110C00604000,QQQ,2025-11-10,7,604.0,C,,,,,,25,7.51,8.49,8.0,15,21,8.04,5,25819,7.28,8.29,2.47,8.04,4.2532,612,619.285
O:QQQ251110C00605000,QQQ,2025-11-10,7,605.0,C,,,,,,111,7.13,7.5,7.3149999999999995,16,30,7.36,1,50421,6.69,7.44,2.13,7.36,3.6981,612.315,619.285
O:QQQ251110C00606000,QQQ,2025-11-10,7,606.0,C,,,,,,89,6.56,6.73,6.645,14,27,6.58,3,26406,6,6.72,1.83,6.58,3.8568,612.645,619.285
O:QQQ251110C00607000,QQQ,2025-11-10,7,607.0,C,,,,,,143,5.82,5.99,5.905,14,8,5.93,1,23455,5.25,6,1.55,5.93,3.5567,612.905,619.285
O:QQQ251110C00608000,QQQ,2025-11-10,7,608.0,C,,,,,,230,5.19,5.31,5.25,5,13,5.31,1,31778,4.95,5.34,1.31,5.31,3.2109,613.25,619.285
O:QQQ251110C00609000,QQQ,2025-11-10,7,609.0,C,,,,,,298,4.59,4.66,4.625,9,9,4.64,1,23765,4.23,4.64,1.13,4.64,2.9937,613.625,619.285
O:QQQ251110C00610000,QQQ,2025-11-10,7,610.0,C,,,,,,732,3.98,4.05,4.015,19,12,4.03,2,63208,3.71,4.06,0.92,4.03,2.1564,614.015,619.285
O:QQQ251110C00611000,QQQ,2025-11-10,7,611.0,C,,,,,,1355,3.44,3.49,3.465,17,17,3.47,1,11769,3.16,3.52,0.78,3.47,2.0181,614.465,619.285
O:QQQ251110C00612000,QQQ,2025-11-10,7,612.0,C,,,,,,2258,2.94,2.98,2.96,17,12,2.94,3,19116,2.95,2.95,0.65,2.94,1.6805,614.96,619.285
O:QQQ251110C00613000,QQQ,2025-11-10,7,613.0,C,,,,,,3174,2.48,2.53,2.505,5,20,2.47,2,9479,2.43,2.49,0.52,2.47,1.4619,615.505,619.285
O:QQQ251110C00614000,QQQ,2025-11-10,7,614.0,C,,,,,,1437,2.06,2.1,2.08,1,28,2.1,1,29332,2,2.1,0.44,2.1,1.1164,616.08,619.285
O:QQQ251110C00615000,QQQ,2025-11-10,7,615.0,C,,,,,,3128,1.71,1.74,1.725,14,21,1.7,1,30712,1.75,1.75,0.35,1.7,0.9122,616.725,619.285
O:QQQ251110C00616000,QQQ,2025-11-10,7,616.0,C,,,,,,1634,1.36,1.41,1.385,51,43,1.39,25,6540,1.41,1.42,0.29,1.39,0.7835,617.385,619.285
O:QQQ251110C00617000,QQQ,2025-11-10,7,617.0,C,,,,,,2021,1.1,1.13,1.115,7,30,1.12,25,7030,1.1,1.12,0.24,1.12,0.605,618.115,619.285
O:QQQ251110C00618000,QQQ,2025-11-10,7,618.0,C,,,,,,2405,0.85,0.89,0.87,73,60,0.86,2,11395,0.95,0.95,0.19,0.86,0.548,618.87,619.285
O:QQQ251110C00619000,QQQ,2025-11-10,7,619.0,C,0.5990797381691128,0.3094555937981866,-0.43743599412601214,0.09953169757435006,,861,0.67,0.69,0.6799999999999999,8,15,0.68,1,5009,0.75,0.8,0.15,0.68,0.4153,619.68,619.285
O:QQQ251110C00620000,QQQ,2025-11-10,7,620.0,C,0.36960698301717315,0.18626408201465178,-0.6756153787678898,0.100878021182792,,2617,0.51,0.54,0.525,49,84,0.54,2,11926,0.67,0.68,0.11,0.54,0.2915,620.525,619.285
O:QQQ251110C00621000,QQQ,2025-11-10,7,621.0,C,0.2563388413087153,0.12656604398526722,-0.7035493501421618,0.08863238917948563,,1544,0.39,0.41,0.4,93,28,0.4,1,4999,0.43,0.5,0.1,0.4,0.2424,621.4,619.285
O:QQQ251110C00622000,QQQ,2025-11-10,7,622.0,C,0.1849828565976087,0.09015442674293771,-0.6654530638715583,0.06794942637157847,,1459,0.3,0.31,0.305,38,2,0.31,1,3190,0.37,0.38,0.09,0.31,0.1956,622.305,619.285
O:QQQ251110C00623000,QQQ,2025-11-10,7,623.0,C,0.13652246144206762,0.06571294047376199,-0.6296974174668892,0.06804103962311114,,1224,0.23,0.24,0.235,36,56,0.24,2,3326,0.33,0.34,0.07,0.24,0.1636,623.235,619.285
O:QQQ251110C00624000,QQQ,2025-11-10,7,624.0,C,0.10166165813917989,0.048616045922306374,-0.5408974055678423,0.04544525744193756,,965,0.17,0.19,0.18,107,396,0.18,3,1999,0.25,0.27,0.05,0.18,0.1376,624.18,619.285
O:QQQ251110C00625000,QQQ,2025-11-10,7,625.0,C,0.07503788442953852,0.03602114145303841,-0.47154073889538867,0.04549696021486066,,5999,0.13,0.14,0.135,63,87,0.12,2,6519,0.21,0.22,0.04,0.12,0.09492,625.135,619.285
O:QQQ251110C00626000,QQQ,2025-11-10,7,626.0,C,0.05340087402408224,0.0263350961167073,-0.37182623509643087,0.026391243850199815,,2635,0.09,0.1,0.095,279,59,0.09,9,2288,0.17,0.18,0.03,0.09,0.08352,626.095,619.285
O:QQQ251110C00627000,QQQ,2025-11-10,7,627.0,C,0.04292990831761812,0.02041050248795227,-0.3363731338450565,0.026406183642997974,,1108,0.07,0.09,0.08,152,710,0.07,1,955,0.13,0.14,0.03,0.07,0.07105,627.08,619.285
O:QQQ251110C00628000,QQQ,2025-11-10,7,628.0,C,0.030086386472486893,0.01476944412119142,-0.2657865940164366,0.013219359925536512,,1366,0.05,0.06,0.055,1247,103,0.05,1,1090,0.12,0.12,0.02,0.05,0.04744,628.055,619.285
O:QQQ251110C00629000,QQQ,2025-11-10,7,629.0,C,0.0239459168675429,0.011509045299810837,-0.22712246296110966,0.013232860151945535,,1154,0.04,0.05,0.045,1128,195,0.05,2,1379,0.09,0.1,0.02,0.05,0.03935,629.045,619.285
O:QQQ251110C00630000,QQQ,2025-11-10,7,630.0,C,0.018337772781709328,0.008746944304190785,-0.1884583589831919,0.013245036626367303,,5201,0.03,0.04,0.035,1534,93,0.04,37,6517,0.08,0.1,0.01,0.04,0.03493,630.035,619.285
O:QQQ251110C00631000,QQQ,2025-11-10,7,631.0,C,0.013193648482970414,0.006393755406414263,-0.1497942764453833,0.013256432482467611,,704,0.02,0.03,0.025,413,275,0.03,95,1861,0.07,0.07,0.01,0.03,0.02969,631.025,619.285
O:QQQ251110C00632000,QQQ,2025-11-10,7,632.0,C,0.012396626090276048,0.005650076960367542,-0.15346266340469417,0.005680433425634394,,867,0.02,0.03,0.025,400,1945,0.03,1,1106,0.05,0.06,0.01,0.03,0.02333,632.025,619.285
