ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:QQQ251110C00500000,QQQ,2025-11-10,28,500.0,C,,,,,,11,108.76,112.16,110.46000000000001,24,54,113.27,6,14,113.95,113.95,113.27,113.27,113.6586,610.46,619.1
O:QQQ251110C00505000,QQQ,2025-11-10,28,505.0,C,,,,,,0,103.59,107.29,105.44,1,11,101.23,11,11,101.23,101.23,101.23,101.23,101.23,610.44,619.1
O:QQQ251110C00510000,QQQ,2025-11-10,28,510.0,C,,,,,,0,98.63,102.25,100.44,12,10,,,,,,,,,610.44,619.1
O:QQQ251110C00515000,QQQ,2025-11-10,28,515.0,C,,,,,,0,93.72,97.43,95.575,19,1,,,,,,,,,610.575,619.1
O:QQQ251110C00520000,QQQ,2025-11-10,28,520.0,C,,,,,,0,88.77,92.1,90.435,1,1,84.1,1,2,83.84,84.1,83.84,84.1,83.97,610.435,619.1
O:QQQ251110C00525000,QQQ,2025-11-10,28,525.0,C,,,,,,43,83.59,87.18,85.385,1,55,74.28,1,41,76.09,76.09,74.28,74.28,76.0459,610.385,619.1
O:QQQ251110C00530000,QQQ,2025-11-10,28,530.0,C,,,,,,0,78.73,82.37,80.55000000000001,19,10,101.38,1,1,101.38,101.38,101.38,101.38,101.38,610.55,619.1
O:QQQ251110C00535000,QQQ,2025-11-10,28,535.0,C,,,,,,0,73.56,77.33,75.445,55,11,,,,,,,,,610.445,619.1
O:QQQ251110C00540000,QQQ,2025-11-10,28,540.0,C,,,,,,0,68.59,72.19,70.39,1,55,66.89,26,81,61.45,68.17,61.45,66.89,67.0963,610.39,619.1
O:QQQ251110C00545000,QQQ,2025-11-10,28,545.0,C,,,,,,0,63.74,67.29,65.515,12,10,62.48,5,20,63.22,63.22,62.48,62.48,62.7785,610.515,619.1
O:QQQ251110C00550000,QQQ,2025-11-10,28,550.0,C,,,,,,8,58.61,62.22,60.415,1,10,58.35,70,358,58.35,58.35,58.17,58.35,58.3158,610.415,619.1
O:QQQ251110C00555000,QQQ,2025-11-10,28,555.0,C,,,,,,0,53.76,56.91,55.334999999999994,12,1,,,,,,,,,610.335,619.1
O:QQQ251110C00560000,QQQ,2025-11-10,28,560.0,C,,,,,,7,48.82,52.28,50.55,8,10,48.89,1,74,45.25,48.89,41,48.89,44.7518,610.55,619.1
O:QQQ251110C00565000,QQQ,2025-11-10,28,565.0,C,,,,,,0,43.71,47.18,45.445,28,70,36.75,1,1,36.75,36.75,36.75,36.75,36.75,610.445,619.1
O:QQQ251110C00570000,QQQ,2025-11-10,28,570.0,C,,,,,,50,38.72,42.2,40.46,16,17,31.22,5,14,35.38,35.38,31.22,31.22,32.9779,610.46,619.1
