ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:QQQ251110C00500000,QQQ,2025-11-10,14,500.0,C,,,,,,11,108.76,112.16,110.46000000000001,24,54,113.27,6,14,113.95,113.95,113.27,113.27,113.6586,610.46,619.27
O:QQQ251110C00505000,QQQ,2025-11-10,14,505.0,C,,,,,,0,103.59,107.29,105.44,1,11,101.23,11,11,101.23,101.23,101.23,101.23,101.23,610.44,619.27
O:QQQ251110C00510000,QQQ,2025-11-10,14,510.0,C,,,,,,0,98.63,102.25,100.44,12,10,,,,,,,,,610.44,619.27
O:QQQ251110C00515000,QQQ,2025-11-10,14,515.0,C,,,,,,0,93.72,97.43,95.575,19,1,,,,,,,,,610.575,619.27
O:QQQ251110C00520000,QQQ,2025-11-10,14,520.0,C,,,,,,0,88.77,92.1,90.435,1,1,84.1,1,2,83.84,84.1,83.84,84.1,83.97,610.435,619.27
O:QQQ251110C00525000,QQQ,2025-11-10,14,525.0,C,,,,,,43,83.59,87.18,85.385,1,55,74.28,1,41,76.09,76.09,74.28,74.28,76.0459,610.385,619.27
O:QQQ251110C00530000,QQQ,2025-11-10,14,530.0,C,,,,,,0,78.73,82.37,80.55000000000001,19,10,101.38,1,1,101.38,101.38,101.38,101.38,101.38,610.55,619.27
O:QQQ251110C00535000,QQQ,2025-11-10,14,535.0,C,,,,,,0,73.56,77.33,75.445,55,11,,,,,,,,,610.445,619.27
O:QQQ251110C00540000,QQQ,2025-11-10,14,540.0,C,,,,,,0,68.59,72.19,70.39,1,55,66.89,26,81,61.45,68.17,61.45,66.89,67.0963,610.39,619.27
O:QQQ251110C00545000,QQQ,2025-11-10,14,545.0,C,,,,,,0,63.74,67.29,65.515,12,10,62.48,5,20,63.22,63.22,62.48,62.48,62.7785,610.515,619.27
O:QQQ251110C00550000,QQQ,2025-11-10,14,550.0,C,,,,,,8,58.61,62.22,60.415,1,10,58.35,70,358,58.35,58.35,58.17,58.35,58.3158,610.415,619.27
O:QQQ251110C00555000,QQQ,2025-11-10,14,555.0,C,,,,,,0,53.76,56.91,55.334999999999994,12,1,,,,,,,,,610.335,619.27
O:QQQ251110C00560000,QQQ,2025-11-10,14,560.0,C,,,,,,7,48.82,52.28,50.55,8,10,48.89,1,74,45.25,48.89,41,48.89,44.7518,610.55,619.27
O:QQQ251110C00565000,QQQ,2025-11-10,14,565.0,C,,,,,,0,43.71,47.18,45.445,28,70,36.75,1,1,36.75,36.75,36.75,36.75,36.75,610.445,619.27
O:QQQ251110C00570000,QQQ,2025-11-10,14,570.0,C,,,,,,50,38.72,42.2,40.46,16,17,31.22,5,14,35.38,35.38,31.22,31.22,32.9779,610.46,619.27
O:QQQ251110C00575000,QQQ,2025-11-10,14,575.0,C,,,,,,28,33.75,37.2,35.475,25,21,29.16,1,46,29.23,29.23,24.5,29.16,26.8728,610.475,619.27
O:QQQ251110C00580000,QQQ,2025-11-10,14,580.0,C,,,,,,10,28.74,31.04,29.89,12,8,30.5,1,79,28.2,30.5,21,30.5,25.1592,609.89,619.27
O:QQQ251110C00585000,QQQ,2025-11-10,14,585.0,C,,,,,,26,24.65,26.28,25.465,3,8,24.61,1,160,20.03,24.61,15.75,24.61,20.0682,610.465,619.27
O:QQQ251110C00590000,QQQ,2025-11-10,14,590.0,C,,,,,,28,18.9,21.43,20.165,22,8,18.65,1,621,18.56,19.09,10.88,18.65,15.7524,610.165,619.27
O:QQQ251110C00595000,QQQ,2025-11-10,14,595.0,C,,,,,,84,14.98,16.59,15.785,3,8,14.98,3,2175,11.51,15.5,7.08,14.98,8.754,610.785,619.27
O:QQQ251110C00596000,QQQ,2025-11-10,14,596.0,C,,,,,,54,13.96,15.66,14.81,3,10,11.81,1,606,11.18,13,6.59,11.81,8.3333,610.81,619.27
O:QQQ251110C00597000,QQQ,2025-11-10,14,597.0,C,,,,,,58,13.07,14.74,13.905000000000001,9,12,13.33,1,1262,10.45,13.33,5.86,13.33,7.3032,610.905,619.27
O:QQQ251110C00598000,QQQ,2025-11-10,14,598.0,C,,,,,,45,12.1,14.8,13.45,9,13,12.48,1,2471,10.93,12.48,5.25,12.48,7.2189,611.45,619.27
O:QQQ251110C00599000,QQQ,2025-11-10,14,599.0,C,,,,,,35,10.41,12.92,11.665,24,11,11.63,2,4706,9,11.95,4.7,11.63,6.4252,610.665,619.27
O:QQQ251110C00600000,QQQ,2025-11-10,14,600.0,C,,,,,,117,10.8,12.1,11.45,5,25,11.3,1,20517,9.63,11.4,4.18,11.3,5.2728,611.45,619.27
O:QQQ251110C00601000,QQQ,2025-11-10,14,601.0,C,,,,,,49,8.66,11.18,9.92,28,8,10.5,2,14595,9.3,10.8,3.7,10.5,4.9193,610.92,619.27
O:QQQ251110C00602000,QQQ,2025-11-10,14,602.0,C,,,,,,36,9.5,10.08,9.79,6,9,9.67,10,19461,8.65,9.73,3.25,9.67,4.9099,611.79,619.27
O:QQQ251110C00603000,QQQ,2025-11-10,14,603.0,C,,,,,,86,8.51,9.3,8.905000000000001,11,20,8.51,3,23707,7.99,9.04,2.84,8.51,4.3243,611.905,619.27
O:QQQ251110C00604000,QQQ,2025-11-10,14,604.0,C,,,,,,25,7.51,8.49,8.0,15,21,8.04,5,25819,7.28,8.29,2.47,8.04,4.2532,612,619.27
O:QQQ251110C00605000,QQQ,2025-11-10,14,605.0,C,,,,,,111,7.13,7.5,7.3149999999999995,16,30,7.36,1,50421,6.69,7.44,2.13,7.36,3.6981,612.315,619.27
O:QQQ251110C00606000,QQQ,2025-11-10,14,606.0,C,,,,,,89,6.56,6.73,6.645,14,27,6.58,3,26406,6,6.72,1.83,6.58,3.8568,612.645,619.27
O:QQQ251110C00607000,QQQ,2025-11-10,14,607.0,C,,,,,,143,5.82,5.99,5.905,14,8,5.93,1,23455,5.25,6,1.55,5.93,3.5567,612.905,619.27
O:QQQ251110C00608000,QQQ,2025-11-10,14,608.0,C,,,,,,230,5.19,5.31,5.25,5,13,5.31,1,31778,4.95,5.34,1.31,5.31,3.2109,613.25,619.27
O:QQQ251110C00609000,QQQ,2025-11-10,14,609.0,C,,,,,,298,4.59,4.66,4.625,9,9,4.64,1,23765,4.23,4.64,1.13,4.64,2.9937,613.625,619.27
