ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:COIN251114C00160000,COIN,2025-11-14,23,160.0,C,,,,,,18,146.45,151.5,148.975,122,114,156.5,18,36,156.44,158.9,156.44,156.5,157.4972,308.975,319.1
O:COIN251114C00165000,COIN,2025-11-14,23,165.0,C,,,,,,3,141.45,146.65,144.05,124,123,155.94,2,2,155.94,155.94,155.94,155.94,155.94,309.05,319.1
O:COIN251114C00170000,COIN,2025-11-14,23,170.0,C,,,,,,10,136.45,141.3,138.875,153,130,138.55,1,2,141.32,141.32,138.55,138.55,139.935,308.875,319.1
O:COIN251114C00175000,COIN,2025-11-14,23,175.0,C,,,,,,1,131.45,137.2,134.325,120,122,178.4,1,2,177.9,178.4,177.9,178.4,178.15,309.325,319.1
O:COIN251114C00180000,COIN,2025-11-14,23,180.0,C,,,,,,18,126.5,132.35,129.425,125,126,107.74,10,10,107.74,107.74,107.74,107.74,107.74,309.425,319.1
O:COIN251114C00185000,COIN,2025-11-14,23,185.0,C,,,,,,0,121.5,126.55,124.025,113,103,,,,,,,,,309.025,319.1
O:COIN251114C00190000,COIN,2025-11-14,23,190.0,C,,,,,,2,116.5,121.45,118.975,108,98,146.93,2,2,146.93,146.93,146.93,146.93,146.93,308.975,319.1
O:COIN251114C00195000,COIN,2025-11-14,23,195.0,C,,,,,,1,111.5,117,114.25,111,110,105.3,1,1,105.3,105.3,105.3,105.3,105.3,309.25,319.1
O:COIN251114C00200000,COIN,2025-11-14,23,200.0,C,,,,,,0,106.55,113.1,109.82499999999999,119,124,,,,,,,,,309.825,319.1
O:COIN251114C00205000,COIN,2025-11-14,23,205.0,C,,,,,,1,101.55,107.5,104.525,111,116,169,1,1,169,169,169,169,169,309.525,319.1
O:COIN251114C00210000,COIN,2025-11-14,23,210.0,C,,,,,,4,96.6,102.5,99.55,138,145,94,1,1,94,94,94,94,94,309.55,319.1
O:COIN251114C00215000,COIN,2025-11-14,23,215.0,C,,,,,,6,91.6,96.8,94.19999999999999,96,82,134,1,1,134,134,134,134,134,309.2,319.1
O:COIN251114C00220000,COIN,2025-11-14,23,220.0,C,,,,,,10,86.65,93.65,90.15,105,168,88.65,1,20,69.47,88.65,69.47,88.65,71.925,310.15,319.1
O:COIN251114C00222500,COIN,2025-11-14,23,222.5,C,,,,,,0,84.15,90.1,87.125,88,91,,,,,,,,,309.625,319.1
O:COIN251114C00225000,COIN,2025-11-14,23,225.0,C,,,,,,3,81.65,86.75,84.2,80,71,162.09,3,6,161.71,162.09,161.71,162.09,161.905,309.2,319.1
O:COIN251114C00227500,COIN,2025-11-14,23,227.5,C,,,,,,0,79.2,85.25,82.225,78,81,,,,,,,,,309.725,319.1
O:COIN251114C00230000,COIN,2025-11-14,23,230.0,C,,,,,,1,76.7,82.8,79.75,79,84,124.25,1,2,124.3,124.3,124.25,124.25,124.275,309.75,319.1
O:COIN251114C00232500,COIN,2025-11-14,23,232.5,C,,,,,,1,74.2,79.3,76.75,73,58,86.3,1,1,86.3,86.3,86.3,86.3,86.3,309.25,319.1
O:COIN251114C00235000,COIN,2025-11-14,23,235.0,C,,,,,,4,71.75,77.2,74.475,70,61,58.22,2,3,58.21,58.22,58.21,58.22,58.2167,309.475,319.1
O:COIN251114C00237500,COIN,2025-11-14,23,237.5,C,,,,,,0,69.25,74.6,71.925,71,63,,,,,,,,,309.425,319.1
O:COIN251114C00240000,COIN,2025-11-14,23,240.0,C,,,,,,11,66.8,73,69.9,85,106,68.25,3,8,50.5,68.25,50.5,68.25,57.1563,309.9,319.1
O:COIN251114C00242500,COIN,2025-11-14,23,242.5,C,,,,,,1,64.35,71,67.675,93,107,59.5,1,1,59.5,59.5,59.5,59.5,59.5,310.175,319.1
O:COIN251114C00245000,COIN,2025-11-14,23,245.0,C,,,,,,9,61.9,66.8,64.35,67,56,55.89,1,1,55.89,55.89,55.89,55.89,55.89,309.35,319.1
O:COIN251114C00247500,COIN,2025-11-14,23,247.5,C,,,,,,0,59.45,65.05,62.25,65,61,,,,,,,,,309.75,319.1
O:COIN251114C00250000,COIN,2025-11-14,23,250.0,C,,,,,,17,57,62.45,59.725,67,58,55.35,1,1,55.35,55.35,55.35,55.35,55.35,309.725,319.1
O:COIN251114C00252500,COIN,2025-11-14,23,252.5,C,,,,,,0,54.55,60.35,57.45,61,58,57.93,1,14,55.51,57.93,55.51,57.93,56.8743,309.95,319.1
O:COIN251114C00255000,COIN,2025-11-14,23,255.0,C,,,,,,2,53.25,57.3,55.275,49,51,55.44,2,2,55.44,55.44,55.44,55.44,55.44,310.275,319.1
O:COIN251114C00257500,COIN,2025-11-14,23,257.5,C,,,,,,0,49.7,55.3,52.5,62,56,,,,,,,,,310,319.1
O:COIN251114C00260000,COIN,2025-11-14,23,260.0,C,,,,,,13,47.3,52.9,50.099999999999994,62,39,49.75,1,13,35.97,49.75,35.96,49.75,42.3077,310.1,319.1
O:COIN251114C00262500,COIN,2025-11-14,23,262.5,C,,,,,,0,44.9,51.1,48.0,65,64,,,,,,,,,310.5,319.1
O:COIN251114C00265000,COIN,2025-11-14,23,265.0,C,,,,,,1,42.5,47.65,45.075,58,45,25.51,1,11,27.87,27.87,25.51,25.51,27.6555,310.075,319.1
O:COIN251114C00267500,COIN,2025-11-14,23,267.5,C,,,,,,0,40.9,45.5,43.2,53,46,,,,,,,,,310.7,319.1
O:COIN251114C00270000,COIN,2025-11-14,23,270.0,C,,,,,,93,38.95,42.75,40.85,45,37,29,3,22,23.37,29,22.7,29,24.4677,310.85,319.1
O:COIN251114C00272500,COIN,2025-11-14,23,272.5,C,,,,,,1,36.85,40.9,38.875,205,228,26.1,2,4,21.25,26.1,21.25,26.1,23.675,311.375,319.1
