ticker,underlying,expiration,dte,strike,type,delta,gamma,theta,vega,iv,open_interest,bid,ask,mid,bid_size,ask_size,last_price,last_size,volume,open,high,low,close,vwap,break_even,underlying_price
O:META251114C00320000,META,2025-11-14,23,320.0,C,,,,,,1,298.05,304.8,301.425,54,50,285.45,1,24,284.58,288.31,284.32,285.45,284.7608,621.425,634.09
O:META251114C00330000,META,2025-11-14,23,330.0,C,,,,,,3,288.1,294,291.05,68,59,275.47,1,2,278.5,278.5,275.47,275.47,276.985,621.05,634.09
O:META251114C00340000,META,2025-11-14,23,340.0,C,,,,,,2,278.1,284.85,281.475,60,43,335.25,1,2,335.21,335.25,335.21,335.25,335.23,621.475,634.09
O:META251114C00350000,META,2025-11-14,23,350.0,C,,,,,,2,268.1,274,271.05,61,30,258.28,1,2,258.33,258.33,258.28,258.28,258.305,621.05,634.09
O:META251114C00360000,META,2025-11-14,23,360.0,C,,,,,,22,258.1,264.2,261.15,58,33,308.33,1,44,315.3,315.3,307.83,308.33,309.0025,621.15,634.09
O:META251114C00370000,META,2025-11-14,23,370.0,C,,,,,,2,248.15,254.25,251.2,60,33,300.52,1,2,300.59,300.59,300.52,300.52,300.555,621.2,634.09
O:META251114C00380000,META,2025-11-14,23,380.0,C,,,,,,3,238.15,244.75,241.45,60,41,289.16,1,5,295.35,295.35,288.98,289.16,290.804,621.45,634.09
O:META251114C00390000,META,2025-11-14,23,390.0,C,,,,,,22,228.15,234,231.075,61,18,259.76,1,2,259.89,259.89,259.76,259.76,259.825,621.075,634.09
O:META251114C00400000,META,2025-11-14,23,400.0,C,,,,,,70,218.15,224.25,221.2,55,42,249.5,1,45,251.83,252.13,249.5,249.5,251.7558,621.2,634.09
O:META251114C00410000,META,2025-11-14,23,410.0,C,,,,,,0,208.15,214.15,211.15,54,30,,,,,,,,,621.15,634.09
O:META251114C00420000,META,2025-11-14,23,420.0,C,,,,,,0,198.2,204.9,201.55,60,43,,,,,,,,,621.55,634.09
O:META251114C00430000,META,2025-11-14,23,430.0,C,,,,,,1,188.2,194.3,191.25,60,32,237.59,1,2,238.23,238.23,237.59,237.59,237.91,621.25,634.09
O:META251114C00440000,META,2025-11-14,23,440.0,C,,,,,,24,178.2,184.75,181.475,60,38,182.64,1,1,182.64,182.64,182.64,182.64,182.64,621.475,634.09
O:META251114C00450000,META,2025-11-14,23,450.0,C,,,,,,94,168.2,174,171.1,60,28,168.75,1,10,158.4,168.9,158.4,168.75,165.453,621.1,634.09
O:META251114C00460000,META,2025-11-14,23,460.0,C,,,,,,24,158.25,164,161.125,60,31,194.72,20,42,194.64,194.85,194.64,194.72,194.7807,621.125,634.09
